nohup: 忽略输入
#19 49.56 (83/129) Installing bsd-compat-headers (0.7.2-r3)
#19 49.62 (84/129) Installing ncurses-dev (6.3_p20221119-r1)
#19 49.67 (85/129) Installing libedit (20221030.3.1-r0)
#19 49.71 (86/129) Installing libedit-dev (20221030.3.1-r0)
#19 49.75 (87/129) Installing zlib-dev (1.2.13-r0)
#19 49.79 (88/129) Installing libpcre2-16 (10.42-r0)
#19 49.85 (89/129) Installing libpcre2-32 (10.42-r0)
#19 49.91 (90/129) Installing pcre2-dev (10.42-r0)
#19 50.02 (91/129) Installing libuuid (2.38.1-r1)
#19 50.06 (92/129) Installing libfdisk (2.38.1-r1)
#19 50.11 (93/129) Installing libsmartcols (2.38.1-r1)
#19 50.16 (94/129) Installing util-linux-dev (2.38.1-r1)
#19 50.30 (95/129) Installing glib-dev (2.74.7-r0)
#19 50.39 (96/129) Installing perl-http-date (6.05-r1)
#19 50.43 (97/129) Installing perl-clone (0.46-r0)
#19 50.50 (98/129) Installing perl-uri (5.17-r0)
#19 50.55 (99/129) Installing perl-io-html (1.004-r0)
#19 50.72 (100/129) Installing perl-encode-locale (1.05-r3)
#19 50.77 (101/129) Installing perl-lwp-mediatypes (6.04-r1)
#19 50.82 (102/129) Installing perl-http-message (6.44-r0)
#19 50.89 (103/129) Installing perl-http-cookies (6.10-r0)
#19 51.28 (104/129) Installing perl-net-http (6.22-r0)
#19 51.32 (105/129) Installing perl-http-daemon (6.14-r0)
#19 51.36 (106/129) Installing perl-html-tagset (3.20-r3)
#19 51.40 (107/129) Installing perl-html-parser (3.80-r0)
#19 51.45 (108/129) Installing perl-file-listing (6.15-r0)
#19 51.49 (109/129) Installing perl-www-robotrules (6.02-r3)
#19 51.53 (110/129) Installing perl-http-negotiate (6.01-r3)
#19 51.64 (111/129) Installing perl-capture-tiny (0.48-r2)
#19 51.77 (112/129) Installing perl-devel-symdump (2.18-r2)
#19 51.86 (113/129) Installing perl-test-pod (1.52-r2)
#19 51.93 (114/129) Installing perl-pod-parser (1.65-r0)
#19 52.23 (115/129) Installing perl-pod-coverage (0.23-r3)
#19 52.31 (116/129) Installing perl-try-tiny (0.31-r0)
#19 52.38 (117/129) Installing perl-libwww (6.67-r0)
#19 52.62 (118/129) Installing perl-xml-parser (2.46-r3)
#19 52.88 (119/129) Installing intltool (0.51.0-r5)
#19 52.95 (120/129) Installing libltdl (2.4.7-r1)
#19 53.00 (121/129) Installing libtool (2.4.7-r1)
#19 53.31 (122/129) Installing llvm15 (15.0.7-r0)
#19 55.70 (123/129) Installing make (4.3-r1)
#19 55.75 (124/129) Installing samurai (1.2-r2)
#19 55.79 (125/129) Installing meson (0.64.0-r0)
#19 56.03 (126/129) Installing nasm (2.15.05-r1)
#19 56.11 (127/129) Installing patch (2.7.6-r9)
#19 56.16 (128/129) Installing tar (1.34-r2)
#19 56.22 (129/129) Installing yasm (1.3.0-r3)
#19 56.35 Executing busybox-1.35.0-r29.trigger
#19 56.42 Executing ca-certificates-20230506-r0.trigger
#19 56.52 Executing glib-2.74.7-r0.trigger
#19 56.53 No schema files found: doing nothing.
#19 56.54 OK: 1423 MiB in 144 packages
#19 56.69 + apk  --root / --no-cache --no-scripts add musl-dev gcc g++ linux-headers
#19 56.71 fetch https://mirrors.tuna.tsinghua.edu.cn/alpine/v3.17/main/x86_64/APKINDEX.tar.gz
#19 57.06 fetch https://mirrors.tuna.tsinghua.edu.cn/alpine/v3.17/community/x86_64/APKINDEX.tar.gz
#19 57.40 (1/2) Installing libc-dev (0.7.2-r3)
#19 57.43 (2/2) Installing g++ (12.2.1_git20220924-r4)
#19 58.75 OK: 1458 MiB in 146 packages
#19 58.88 + apk  --root / --no-cache --no-scripts add jansson-dev libxml2-dev libpciaccess-dev xz-dev numactl-dev libjpeg-turbo-dev
#19 58.90 fetch https://mirrors.tuna.tsinghua.edu.cn/alpine/v3.17/main/x86_64/APKINDEX.tar.gz
#19 59.53 fetch https://mirrors.tuna.tsinghua.edu.cn/alpine/v3.17/community/x86_64/APKINDEX.tar.gz
#19 59.94 (1/11) Installing jansson (2.14-r0)
#19 60.02 (2/11) Installing jansson-dev (2.14-r0)
#19 60.05 (3/11) Installing libjpeg-turbo (2.1.4-r0)
#19 60.16 (4/11) Installing libjpeg-turbo-dev (2.1.4-r0)
#19 60.21 (5/11) Installing hwdata-pci (0.364-r0)
#19 60.30 (6/11) Installing libpciaccess (0.17-r0)
#19 60.34 (7/11) Installing libpciaccess-dev (0.17-r0)
#19 60.37 (8/11) Installing xz-dev (5.2.9-r0)
#19 60.41 (9/11) Installing libxml2-dev (2.10.4-r0)
#19 60.46 (10/11) Installing numactl (2.0.16-r1)
#19 60.50 (11/11) Installing numactl-dev (2.0.16-r1)
#19 60.55 OK: 1462 MiB in 157 packages
#19 60.68 + apk  --root / --no-cache --no-scripts add libsamplerate-dev libass-dev
#19 60.71 fetch https://mirrors.tuna.tsinghua.edu.cn/alpine/v3.17/main/x86_64/APKINDEX.tar.gz
#19 61.78 fetch https://mirrors.tuna.tsinghua.edu.cn/alpine/v3.17/community/x86_64/APKINDEX.tar.gz
#19 62.27 (1/27) Installing enca (1.19-r3)
#19 62.32 (2/27) Installing enca-dev (1.19-r3)
#19 62.37 (3/27) Installing libpng (1.6.39-r0)
#19 62.42 (4/27) Installing freetype (2.12.1-r0)
#19 62.49 (5/27) Installing fontconfig (2.14.1-r0)
#19 62.55 (6/27) Installing expat (2.5.0-r0)
#19 62.59 (7/27) Installing expat-dev (2.5.0-r0)
#19 62.64 (8/27) Installing brotli (1.0.9-r9)
#19 62.68 (9/27) Installing brotli-dev (1.0.9-r9)
#19 62.72 (10/27) Installing libpng-dev (1.6.39-r0)
#19 62.77 (11/27) Installing freetype-dev (2.12.1-r0)
#19 62.84 (12/27) Installing fontconfig-dev (2.14.1-r0)
#19 62.87 (13/27) Installing fribidi (1.0.12-r0)
#19 62.91 (14/27) Installing fribidi-dev (1.0.12-r0)
#19 63.34 (15/27) Installing graphite2 (1.3.14-r2)
#19 63.39 (16/27) Installing harfbuzz (5.3.1-r1)
#19 63.55 (17/27) Installing icu-data-en (72.1-r1)
#19 63.70 (18/27) Installing icu-libs (72.1-r1)
#19 63.93 (19/27) Installing harfbuzz-icu (5.3.1-r1)
#19 63.96 (20/27) Installing graphite2-dev (1.3.14-r2)
#19 64.00 (21/27) Installing icu (72.1-r1)
#19 64.07 (22/27) Installing icu-dev (72.1-r1)
#19 64.20 (23/27) Installing harfbuzz-dev (5.3.1-r1)
#19 64.26 (24/27) Installing libass (0.16.0-r1)
#19 64.30 (25/27) Installing libass-dev (0.16.0-r1)
#19 64.35 (26/27) Installing libsamplerate (0.2.2-r0)
#19 64.50 (27/27) Installing libsamplerate-dev (0.2.2-r0)
#19 64.55 OK: 1484 MiB in 184 packages
#19 64.68 + apk  --root / --no-cache --no-scripts add x264-dev libtheora-dev lame-dev opus-dev libvorbis-dev speex-dev libvpx-dev
#19 64.70 fetch https://mirrors.tuna.tsinghua.edu.cn/alpine/v3.17/main/x86_64/APKINDEX.tar.gz
#19 65.24 fetch https://mirrors.tuna.tsinghua.edu.cn/alpine/v3.17/community/x86_64/APKINDEX.tar.gz
#19 65.77 (1/16) Installing lame (3.100-r2)
#19 65.84 (2/16) Installing lame-dev (3.100-r2)
#19 65.98 (3/16) Installing libogg (1.3.5-r2)
#19 66.02 (4/16) Installing libogg-dev (1.3.5-r2)
#19 66.06 (5/16) Installing libtheora (1.1.1-r16)
#19 66.13 (6/16) Installing libtheora-dev (1.1.1-r16)
#19 66.18 (7/16) Installing libvorbis (1.3.7-r0)
#19 66.24 (8/16) Installing libvorbis-dev (1.3.7-r0)
#19 66.28 (9/16) Installing libvpx (1.12.0-r2)
#19 66.52 (10/16) Installing libvpx-dev (1.12.0-r2)
#19 66.57 (11/16) Installing opus (1.3.1-r1)
#19 66.62 (12/16) Installing opus-dev (1.3.1-r1)
#19 66.77 (13/16) Installing speex (1.2.1-r0)
#19 66.81 (14/16) Installing speex-dev (1.2.1-r0)
#19 67.23 (15/16) Installing x264-libs (0.164_git20220602-r0)
#19 67.45 (16/16) Installing x264-dev (0.164_git20220602-r0)
#19 68.34 OK: 1502 MiB in 200 packages
#19 68.47 + apk  --root / --no-cache --no-scripts add gtk+3.0-dev dbus-glib-dev libnotify-dev libgudev-dev
#19 68.50 fetch https://mirrors.tuna.tsinghua.edu.cn/alpine/v3.17/main/x86_64/APKINDEX.tar.gz
#19 68.91 fetch https://mirrors.tuna.tsinghua.edu.cn/alpine/v3.17/community/x86_64/APKINDEX.tar.gz
#19 69.26 (1/110) Installing dbus-libs (1.14.8-r0)
#19 69.32 (2/110) Installing dbus-glib (0.112-r1)
#19 69.37 (3/110) Installing dbus-dev (1.14.8-r0)
#19 69.56 (4/110) Installing dbus-glib-dev (0.112-r1)
#19 69.60 (5/110) Installing libxau (1.0.10-r0)
#19 69.63 (6/110) Installing libmd (1.0.4-r0)
#19 69.67 (7/110) Installing libbsd (0.11.7-r0)
#19 69.71 (8/110) Installing libxdmcp (1.1.4-r0)
#19 69.75 (9/110) Installing libxcb (1.15-r0)
#19 69.82 (10/110) Installing libx11 (1.8.7-r0)
#19 69.95 (11/110) Installing libxext (1.3.5-r0)
#19 69.99 (12/110) Installing libxi (1.8-r0)
#19 70.03 (13/110) Installing libxtst (1.2.4-r0)
#19 70.07 (14/110) Installing at-spi2-core (2.46.0-r0)
#19 70.13 (15/110) Installing libatk-1.0 (2.46.0-r0)
#19 70.18 (16/110) Installing libatk-bridge-2.0 (2.46.0-r0)
#19 70.22 (17/110) Installing xorgproto (2022.2-r0)
#19 70.30 (18/110) Installing libxau-dev (1.0.10-r0)
#19 70.34 (19/110) Installing xcb-proto (1.15.2-r0)
#19 70.41 (20/110) Installing libxdmcp-dev (1.1.4-r0)
#19 70.45 (21/110) Installing libxcb-dev (1.15-r0)
#19 70.51 (22/110) Installing xtrans (1.4.0-r2)
#19 70.56 (23/110) Installing libx11-dev (1.8.7-r0)
#19 70.61 (24/110) Installing libxext-dev (1.3.5-r0)
#19 70.66 (25/110) Installing libxfixes (6.0.0-r0)
#19 70.69 (26/110) Installing libxfixes-dev (6.0.0-r0)
#19 70.73 (27/110) Installing libxi-dev (1.8-r0)
#19 70.77 (28/110) Installing libxtst-dev (1.2.4-r0)
#19 70.82 (29/110) Installing at-spi2-core-dev (2.46.0-r0)
#19 71.11 (30/110) Installing shared-mime-info (2.2-r2)
#19 72.12 (31/110) Installing libwebp (1.2.4-r3)
#19 72.80 (32/110) Installing tiff (4.4.0-r4)
#19 73.22 (33/110) Installing gdk-pixbuf (2.42.10-r0)
#19 73.60 (34/110) Installing libwebp-dev (1.2.4-r3)
#19 73.70 (35/110) Installing zstd-dev (1.5.5-r0)
#19 74.79 (36/110) Installing libtiffxx (4.4.0-r4)
#19 74.83 (37/110) Installing tiff-dev (4.4.0-r4)
#19 74.89 (38/110) Installing gdk-pixbuf-dev (2.42.10-r0)
#19 75.65 (39/110) Installing libepoxy (1.5.10-r0)
#19 76.26 (40/110) Installing libdrm (2.4.114-r0)
#19 76.53 (41/110) Installing libdrm-dev (2.4.114-r0)
#19 76.72 (42/110) Installing libxdamage (1.1.5-r1)
#19 76.76 (43/110) Installing libxdamage-dev (1.1.5-r1)
#19 76.80 (44/110) Installing libxshmfence (1.3.1-r0)
#19 76.83 (45/110) Installing libxshmfence-dev (1.3.1-r0)
#19 76.87 (46/110) Installing mesa (22.2.5-r1)
#19 77.00 (47/110) Installing wayland-libs-server (1.21.0-r1)
#19 77.06 (48/110) Installing mesa-gbm (22.2.5-r1)
#19 77.11 (49/110) Installing mesa-glapi (22.2.5-r1)
#19 77.19 (50/110) Installing wayland-libs-client (1.21.0-r1)
#19 77.24 (51/110) Installing mesa-egl (22.2.5-r1)
#19 77.35 (52/110) Installing libxxf86vm (1.1.5-r0)
#19 77.39 (53/110) Installing mesa-gl (22.2.5-r1)
#19 77.52 (54/110) Installing mesa-gles (22.2.5-r1)
#19 77.57 (55/110) Installing mesa-osmesa (22.2.5-r1)
#19 78.16 (56/110) Installing mesa-xatracker (22.2.5-r1)
#19 78.42 (57/110) Installing libxxf86vm-dev (1.1.5-r0)
#19 78.45 (58/110) Installing mesa-dev (22.2.5-r1)
#19 78.61 (59/110) Installing libepoxy-dev (1.5.10-r0)
#19 78.67 (60/110) Installing libxinerama (1.1.5-r0)
#19 78.71 (61/110) Installing libxinerama-dev (1.1.5-r0)
#19 78.75 (62/110) Installing xkeyboard-config (2.37-r0)
#19 79.36 (63/110) Installing libxkbcommon (1.4.1-r0)
#19 79.52 (64/110) Installing libxkbcommon-x11 (1.4.1-r0)
#19 79.56 (65/110) Installing libxkbcommon-dev (1.4.1-r0)
#19 79.61 (66/110) Installing wayland-libs-cursor (1.21.0-r1)
#19 79.65 (67/110) Installing wayland-protocols (1.30-r0)
#19 79.80 (68/110) Installing hicolor-icon-theme (0.17-r2)
#19 79.89 (69/110) Installing gtk-update-icon-cache (3.24.36-r0)
#19 79.96 (70/110) Installing libxcomposite (0.4.5-r1)
#19 80.00 (71/110) Installing libxrender (0.9.11-r0)
#19 80.07 (72/110) Installing libxcursor (1.2.1-r1)
#19 80.15 (73/110) Installing libxrandr (1.5.3-r0)
#19 80.22 (74/110) Installing pixman (0.42.2-r0)
#19 80.57 (75/110) Installing cairo (1.17.6-r3)
#19 80.92 (76/110) Installing cairo-gobject (1.17.6-r3)
#19 80.97 (77/110) Installing avahi-libs (0.8-r6)
#19 81.03 (78/110) Installing nettle (3.8.1-r0)
#19 81.21 (79/110) Installing p11-kit (0.24.1-r1)
#19 81.42 (80/110) Installing libtasn1 (4.19.0-r0)
#19 81.47 (81/110) Installing gnutls (3.7.8-r3)
#19 81.69 (82/110) Installing cups-libs (2.4.2-r3)
#19 81.77 (83/110) Installing libxft (2.3.7-r0)
#19 81.81 (84/110) Installing pango (1.50.13-r0)
#19 81.89 (85/110) Installing wayland-libs-egl (1.21.0-r1)
#19 81.93 (86/110) Installing gtk+3.0 (3.24.36-r0)
#19 82.31 (87/110) Installing cairo-tools (1.17.6-r3)
#19 82.36 (88/110) Installing libxrender-dev (0.9.11-r0)
#19 82.40 (89/110) Installing pixman-dev (0.42.2-r0)
#19 82.44 (90/110) Installing util-macros (1.19.3-r0)
#19 82.48 (91/110) Installing xcb-util (0.4.0-r3)
#19 82.52 (92/110) Installing xcb-util-dev (0.4.0-r3)
#19 82.56 (93/110) Installing cairo-dev (1.17.6-r3)
#19 82.61 (94/110) Installing pango-tools (1.50.13-r0)
#19 82.85 (95/110) Installing libxft-dev (2.3.7-r0)
#19 83.17 (96/110) Installing pango-dev (1.50.13-r0)
#19 84.04 (97/110) Installing wayland-dev (1.21.0-r1)
#19 84.27 (98/110) Installing libxcomposite-dev (0.4.5-r1)
#19 84.32 (99/110) Installing libxcursor-dev (1.2.1-r1)
#19 84.52 (100/110) Installing libxrandr-dev (1.5.3-r0)
#19 84.56 (101/110) Installing gtk+3.0-dev (3.24.36-r0)
#19 84.82 (102/110) Installing eudev-libs (3.2.11-r4)
#19 84.87 (103/110) Installing libgudev (237-r1)
#19 84.91 (104/110) Installing udev-init-scripts (35-r1)
#19 84.94 (105/110) Installing kmod-libs (30-r1)
#19 84.98 (106/110) Installing eudev (3.2.11-r4)
#19 85.05 (107/110) Installing eudev-dev (3.2.11-r4)
#19 85.10 (108/110) Installing libgudev-dev (237-r1)
#19 85.14 (109/110) Installing libnotify (0.8.1-r1)
#19 85.18 (110/110) Installing libnotify-dev (0.8.1-r1)
#19 85.24 OK: 1599 MiB in 310 packages
#19 85.32 >>> Downloading libva sources...
#19 85.57 #=#=#                                                                          ##O#-#                                                                         ##O=#  #                                                                       #=#=-#  #                                                                                                                                                 0.5%#######                                                                    9.9%####################                                                      28.2%##############################################################            86.2%######################################################################## 100.0%
#19 87.90 >>> Downloading Intel VAAPI driver sources...
#19 88.14 #=#=#                                                                          ##O#-#                                                                         ##O=#  #                                                                       #=#=-#  #                                                                                                                                                 0.2%#                                                                          1.7%##                                                                         3.4%#####                                                                      7.4%######                                                                     9.1%########                                                                  11.9%############                                                              17.6%################                                                          22.7%######################                                                    30.6%###########################                                               38.6%####################################                                      50.5%######################################################################## 100.0%
#19 91.96 >>> Downloading gmmlib sources...
#19 92.23 #=#=#                                                                          ##O#-#                                                                         ##O=#  #                                                                       #=#=-#  #                                                                       #=#=-#   #                                                                      #=#=- #   #                                                                     #=#=- #   #                                                                     #=O#-  #   #                                                               
#19 94.12 >>> Downloading Intel Media driver sources...
#19 95.20 #=#=#                                                                          ##O#-#                                                                         ##O=#  #                                                                       #=#=-#  #                                                                      -#O#- #   #                                                                    -=#=#   #   #                                                                  -=O#-#   #   #                                                                 -=O=#  #   #   #                                                               -=O=-#  #    #   #                                                              -=O=-#   #   #    #                                                             -=O=- #   #   #     #                                                           -=O=- #   #    #     #                                                          -=O=-  #   #     #    #                                                         -=O=-   #   #     #    #                                                        -=O=-   #    #     #     #                                                      -=O=-    #     #    #     #                                                     -=O=-     #     #     #     #                                                   -=O=-       #    #     #     #                                                  -=O=-        #    #     #     #                                                 -=O=-         #     #     #     #                                               -=O=-          #     #     #     #                                              -=O=-            #     #     #     #                                            -=O=-             #     #     #     #                                           -=O=-              #     #     #     #                                          -=O=-                #     #     #    #                                         -=O=-                 #     #     #     #                                       -=O=-                   #     #    #     #                                      -=O=-                    #     #    #     #                                     -=O=-                     #     #     #    #                                    -=O=-                       #    #     #   #                                    -=O=-                        #     #    #   #                                   -=O=-                         #     #   #    #                                  -=O=-                          #     #   #   #                                  -=O=-                            #    #   #   #                                 -=O=-                             #   #   #   #                                 -=O=-                              #   #   #  #                                 -=O=-                              #    #  #  #                                 -=O=-                               #   #  #  #                                 -=O=-                                #   # # #                                  -=O=-                                #   # # #                                  -=O=-                                 #  # ##                                   -=O=-                                 #  # #                                    -=O=-                                 #  ###                                    -=O=-                                 # ##                                      -=O=-                                 # #                                       -=O=-                                 ##                                        -=O=-                                ##                                         -=O=-                               ###                                         -=O=-                             # #                                           -=O=-                           # ##                                            -=O=-                         # # #                                             -=O=-                       # # ##                                              -=O=-                    #  #  ##                                               -=O=-                  #  #  # #                                                -=O=-               #   #  # #                                                  -=O=-            #   #   # #    
#19 106.7 >>> Downloading Intel Media SDK sources...
